university_name,geopolitical_region,state,specialty,ownership,type,academic_rigor,sports_facilities,hostel_quality,Social Life,tuition_fees_category,cost_of_living_category,source_urls__001,source_urls__002
"Rhema University, Obeama-Asa - Rivers State",South South,Rivers,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://rhemauniversity.edu.ng/,https://rhemauniversity.edu.ng/fees/
"Ritman University, Ikot Ekpene, Akwa Ibom",South South,Akwa Ibom,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://ritmanuniversity.edu.ng/,https://ritmanuniversity.edu.ng/fees/
Rivers State University,South South,Rivers,Conventional,State-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://rsu.edu.ng/,https://www.myschoolgist.com/ng/rsu-school-fees-rivers-state-university/
Sa’adatu Rimi University of Education,North West,Kano,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://srue.edu.ng/,https://srue.edu.ng/school-fees/
"Saisa University of Medical Sciences and Technology, Sokoto State",North West,Sokoto,Medical and Health Sciences,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://saisauniversity.edu.ng/,https://saisauniversity.edu.ng/tuition-fees/
"Salem University, Lokoja",North Central,Kogi,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://salemuniversity.edu.ng/,https://nigerianscholars.com/salem-university-school-fees/
"Sam Maris University, Ondo",South West,Ondo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://sammarisuniversity.edu.ng/,https://sammarisuniversity.edu.ng/fees/
"Shanahan University Onitsha, Anambra State",South East,Anambra,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://shanahanuniversity.edu.ng/,https://shanahanuniversity.edu.ng/fees/
"Shehu Shagari University of Education, Sokoto",North West,Sokoto,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://ssue.edu.ng/,https://ssue.edu.ng/school-fees/
"Skyline University, Kano",North West,Kano,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,3,"701,000 - 2,000,000 naira","50,000 - 70,000 naira",https://www.skylineuniversity.edu.ng/,https://www.skylineuniversity.edu.ng/school-fees/
Sokoto State University,North West,Sokoto,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://ssu.edu.ng/,https://www.myschoolgist.com/ng/ssu-school-fees-sokoto-state-university/
"Southwestern University, Oku Owa",South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,3,"301,000 - 700,000 naira","71,000 - 100,000 naira",https://southwesternuniversity.edu.ng/,https://southwesternuniversity.edu.ng/fees-structure/
"Spiritan University, Nneochi Abia State",South East,Abia,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://spiritanuniversity.edu.ng/,https://spiritanuniversity.edu.ng/school-fees/
"Sports University, Idumuje, Ugboko, Delta State",South South,Delta,Conventional,Privately-Owned,4-year B.Sc.,2,3,3,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://sportsuniversity.edu.ng/,https://sportsuniversity.edu.ng/tuition-fees/
"State University of Medical and Applied Sciences, Igbo-Eno, Enugu",South East,Enugu,Medical and Health Sciences,State-Owned,4-year B.Sc.,2,2,2,2,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://sumas.edu.ng/,https://sumas.edu.ng/school-fees/
"Sule Lamido University, Kafin Hausa, Jigawa",North West,Jigawa,Conventional,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://slu.edu.ng/,https://www.myschoolgist.com/ng/slu-school-fees-sule-lamido-university/
"Summit University, Offa",North Central,Kwara,Conventional,Privately-Owned,4-year B.Sc.,3,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://summituniversity.edu.ng/,https://summituniversity.edu.ng/fees/
Tai Solarin University of Education Ijebu Ode,South West,Ogun,Conventional,State-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://tasued.edu.ng/,https://www.myschoolgist.com/ng/tasued-school-fees-tai-solarin-university-of-education/
"Tansian University, Umunya",South East,Anambra,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://tansianuniversity.edu.ng/,https://nigerianscholars.com/tansian-university-school-fees/
"Taraba State University, Jalingo",North East,Taraba,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://tsuniversity.edu.ng/,https://tsuniversity.edu.ng/fees-structure/
"The Duke Medical University, Calabar, Cross River State",South South,Cross River,Medical and Health Sciences,Privately-Owned,4-year B.Sc.,2,2,3,1,"Greater than 2,000,000 naira","71,000 - 100,000 naira",https://www.thedmu.edu.ng/,https://www.thedmu.edu.ng/tuition/
"Thomas Adewumi University, Oko-Irese, Kwara State",North Central,Kwara,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://tau.edu.ng/,https://tau.edu.ng/school-fees/
"Topfaith University, Mkpatak, Akwa Ibom State",South South,Akwa Ibom,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://topfaith.edu.ng/,https://topfaith.edu.ng/fees/
Trinity University Ogun State,South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://trinityuniversity.edu.ng/,https://nigerianscholars.com/trinity-university-school-fees/
Umar Musa Yar' Adua University Katsina,North West,Katsina,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://umyu.edu.ng/,https://www.myschoolgist.com/ng/umyu-school-fees-umaru-musa-yaradua-university/
"University of Abuja, Gwagwalada",North Central,FCT,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","101,000 - 200,000 naira",https://www.uniabuja.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=15
"University of Africa Toru Orua, Bayelsa State",South South,Bayelsa,Conventional,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://uoa.edu.ng/,https://uoa.edu.ng/school-fees/
"University of Agriculture and Environmental Sciences Umuagwo, Imo State",South East,Imo,Agriculture,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://uaes.edu.ng/,https://uaes.edu.ng/school-fees/
University of Benin,South South,Edo,Conventional,Federal-Owned,4-year B.Sc.,4,3,2,4,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://www.uniben.edu/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=16
University of Calabar,South South,Cross River,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.unical.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=17
"University of Delta, Agbor",South South,Delta,Conventional,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://unidel.edu.ng/,https://unidel.edu.ng/school-fees/
University of Ibadan,South West,Oyo,Conventional,Federal-Owned,4-year B.Sc.,5,4,3,4,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://ui.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=18
"University of Ilesa, Osun State",South West,Osun,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://unilesa.edu.ng/,https://unilesa.edu.ng/school-fees-schedule/
University of Ilorin,North Central,Kwara,Conventional,Federal-Owned,4-year B.Sc.,4,4,3,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.unilorin.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=19
University of Jos,North Central,Plateau,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://unijos.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=20
University of Lagos,South West,Lagos,Conventional,Federal-Owned,4-year B.Sc.,4,4,3,5,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://unilag.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=21
University of Maiduguri,North East,Borno,Conventional,Federal-Owned,4-year B.Sc.,3,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://unimaid.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=22
"University of Mkar, Mkar",North Central,Benue,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"301,000 - 700,000 naira","50,000 - 70,000 naira",https://unimkar.edu.ng/,https://unimkar.edu.ng/school-fees/
"University of Nigeria, Nsukka",South East,Enugu,Conventional,Federal-Owned,4-year B.Sc.,4,3,2,4,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://www.unn.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=23
"University of Offa, Kwara State",North Central,Kwara,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://unioffa.edu.ng/,https://unioffa.edu.ng/school-fees/
University of Port-Harcourt,South South,Rivers,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,4,"100,000 - 300,000 naira","71,000 - 100,000 naira",https://www.uniport.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=24
University of Uyo,South South,Akwa Ibom,Conventional,Federal-Owned,4-year B.Sc.,3,3,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://uniuyo.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=25
"University on the Niger, Umunya, Anambra state",South East,Anambra,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://uni.edu.ng/,https://uni.edu.ng/school-fees/
Usumanu Danfodiyo University,North West,Sokoto,Conventional,Federal-Owned,4-year B.Sc.,3,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://udusok.edu.ng/,https://students.jamb.gov.ng/efacility_/check_school_fees/select_sch.aspx?SCH=27
"Venite University, Iloro-Ekiti, Ekiti State",South West,Ekiti,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://veniteuniversity.edu.ng/,https://veniteuniversity.edu.ng/fees/
"Veritas University, Abuja",North Central,FCT,Conventional,Privately-Owned,4-year B.Sc.,3,3,4,3,"701,000 - 2,000,000 naira","101,000 - 200,000 naira",https://veritas.edu.ng/,https://nigerianscholars.com/veritas-university-school-fees/
"Vision University, Ikogbo, Ogun State",South West,Ogun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://visionuniversity.edu.ng/,https://visionuniversity.edu.ng/fees/
"Wellspring University, Evbuobanosa - Edo State",South South,Edo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://wellspringuniversity.edu.ng/,https://nigerianscholars.com/wellspring-university-school-fees/
Wesley University Ondo,South West,Ondo,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,2,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://wesleyuni.edu.ng/,https://wesleyuni.edu.ng/fees-structure/
"West Midlands Open University, Ibadan, Oyo State",South West,Oyo,Distance Learning,Privately-Owned,4-year B.Sc.,2,1,2,1,"301,000 - 700,000 naira","71,000 - 100,000 naira",https://wmu.edu.ng/,https://wmu.edu.ng/fees/
"Western Delta University, Oghara Delta State",South South,Delta,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,3,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://wdu.edu.ng/,https://wdu.edu.ng/school-fees/
"Westland University Iwo, Osun State",South West,Osun,Conventional,Privately-Owned,4-year B.Sc.,2,2,3,1,"701,000 - 2,000,000 naira","71,000 - 100,000 naira",https://westlanduniversity.edu.ng/,https://westlanduniversity.edu.ng/school-fees/
"Wigwe University, Isiokpo Rivers State",South South,Rivers,Conventional,Privately-Owned,4-year B.Sc.,2,3,4,1,"Greater than 2,000,000 naira","71,000 - 100,000 naira",https://wigweuniversity.edu.ng/,https://wigweuniversity.edu.ng/fees/
"Yobe State University, Damaturu",North East,Yobe,Conventional,State-Owned,4-year B.Sc.,2,2,2,2,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://ysu.edu.ng/,https://www.myschoolgist.com/ng/ysu-school-fees-yobe-state-university/
Yusuf Maitama Sule University Kano,North West,Kano,Conventional,State-Owned,4-year B.Sc.,2,2,2,3,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://yumsuk.edu.ng/,https://yumsuk.edu.ng/school-fees/
Zamfara State University,North West,Zamfara,Conventional,State-Owned,4-year B.Sc.,2,2,2,1,"100,000 - 300,000 naira","50,000 - 70,000 naira",https://zamsu.edu.ng/,https://zamsu.edu.ng/school-fees/
